,asdf_id,shapeName,COORD_X,COORD_Y,poly_id,mun,mun_id,dep,dep_id,dep_mun,shapeID,imds,rank_imds,population_2020,urbano_2012,sdg1_1_eepr,sdg1_1_ubn,sdg1_2_mpi,sdg1_4_abs,sdg2_2_cmc,sdg2_2_oww,sdg2_4_pual,sdg2_4_td,sdg3_1_idca,sdg3_2_imr,sdg3_2_mrc,sdg3_3_cdir,sdg3_3_di,sdg3_3_imr,sdg3_3_ti,sdg3_3_hivi,sdg3_7_afr,sdg4_1_ssdrm,sdg4_1_ssdrf,sdg4_4_phe,sdg4_6_lr,sdg4_c_qti,sdg4_c_qts,sdg5_1_gpsd,sdg5_1_gpyp,sdg5_1_gpmpi,sdg5_5_gpop,sdg6_1_dwc,sdg6_2_sc,sdg6_3_wwt,sdg7_1_ec,sdg7_1_rec,sdg7_1_cce,sdg7_3_co2epc,sdg8_4_rem,sdg8_5_oprm,sdg8_5_ofrm,sdg8_6_mlm,sdg8_6_wlm,sdg8_10_dbb,sdg8_11_idi,sdg9_1_routes,sdg9_5_cd,sdg9_5_eutf,sdg9_c_mnc,sdg9_c_drb,sdg10_2_gcye,sdg10_2_iec,sdg10_2_nssp,sdg11_1_hocr,sdg11_1_hno,sdg11_2_samt,sdg13_1_ccvi,sdg13_2_tco2e,sdg13_2_dra,sdg15_1_pa,sdg15_5_blr,sdg16_1_rhr,sdg16_6_pbec,sdg16_9_cr,sdg17_1_pmtax,sdg17_5_pipc,index_sdg1,index_sdg2,index_sdg3,index_sdg4,index_sdg5,index_sdg6,index_sdg7,index_sdg8,index_sdg9,index_sdg10,index_sdg11,index_sdg13,index_sdg15,index_sdg16,index_sdg17,pop2001,pop2002,pop2003,pop2004,pop2005,pop2006,pop2007,pop2008,pop2009,pop2010,pop2011,pop2012,pop2013,pop2014,pop2015,pop2016,pop2017,pop2018,pop2019,pop2020,ln_NTLpc2012,ln_NTLpc2013,ln_NTLpc2014,ln_NTLpc2015,ln_NTLpc2016,ln_NTLpc2017,ln_NTLpc2018,ln_NTLpc2019,ln_NTLpc2020,ln_t400NTLpc2012,ln_t400NTLpc2013,ln_t400NTLpc2014,ln_t400NTLpc2015,ln_t400NTLpc2016,ln_t400NTLpc2017,ln_t400NTLpc2018,ln_t400NTLpc2019,ln_t400NTLpc2020,co2015,co2016,co2017,co2018,co2019,co2020,tr400_co2015,tr400_co2016,tr400_co2017,tr400_co2018,tr400_co2019,tr400_co2020,geometry
204,204,Ocurí,-65.768549,-18.889184,213,Ocurí,50404,Potosí,7,Potosí-Ocurí,BOL-ADM3-33444609B72440734,38.5,330,14666,0,90.099998,92.699997,0.355,11.3,49.200001,11.3,1.2,3.0,24.700001,46.799999,62.700001,0,0,0,6,0,69,10,11,4.0,68.5,77,46.700001,1,0,1.0,0.7,62.0,15,0,42.0,18,16,0.1,25.700001,77.400002,57.299999,9.7,30.700001,0,0,1,1,8.6000004,15,1.0,0.64,23,50.200001,22.9,83.900002,0.0,2,0.1,0,0,0,0,65.800003,80.300003,0.1,948,7.41,27.370001,69.010002,21.34,73.449997,19.01,33.349998,42.279999,19.98,32.540001,27.860001,72.449997,50,69.360001,11.87,17307.928,17106.785,16889.23,16729.977,16655.586,16481.732,16229.831,16065.43,15942.582,15758.523,15714.658,15637.454,15523.951,15281.506,14933.602,14949.506,14957.559,14814.004,14675.279,14560.271,10.966654,10.842925,10.716396,11.102224,11.175421,11.685115,12.323029,12.424159,12.606041,10.540962,10.786093,11.032237,11.280613,11.531651,11.785339,12.040766,12.296778,12.552923,396.77808,399.94562,403.72855,404.22034,407.26382,410.31921,397.29221,399.83868,402.40036,404.9761,407.56815,410.17715,"MULTIPOLYGON (((-65.6571536662089 -19.14684011476668, -65.68828400876144 -19.14217762675176, -65.69822659234904 -19.12578007186214, -65.74172066112824 -19.075330197592383, -65.73269523734592 -19.05584421420139, -65.76892464512369 -19.030741681438563, -65.82302844494164 -19.02703891244159, -65.85124557378494 -19.00596615854513, -65.8637982760215 -18.97966113755288, -65.85216132836985 -18.946660397050323, -65.86136685982811 -18.903858033980544, -65.87569860074325 -18.859865923581058, -65.9043428538382 -18.850735617306253, -65.90613148009658 -18.826285745420854, -65.89177835952667 -18.81310164303645, -65.89237124068636 -18.792326753679134, -65.9423806615287 -18.761594542784692, -65.92602954035816 -18.735307832183455, -65.88507006147542 -18.72110000007059, -65.8596134237638 -18.73944762833343, -65.82907633800393 -18.718425354763777, -65.80990406720326 -18.71243132556622, -65.76784723040969 -18.654692840546332, -65.7420428464306 -18.641362676880828, -65.73208136829459 -18.67724185815938, -65.7472336063647 -18.723835058170046, -65.72396207457093 -18.74993196820192, -65.68696033611384 -18.77873207197365, -65.68523146227209 -18.821189275491932, -65.69971979483049 -18.858299662464567, -65.66775344321198 -18.90933340108535, -65.66660146741474 -18.919646937904336, -65.63930804705689 -18.951331279665627, -65.64431000793263 -18.967573515201757, -65.63276733846197 -19.01122384717737, -65.64994795135816 -19.013305554923388, -65.65954801794447 -19.033424007880665, -65.6491329255047 -19.06302038093935, -65.65786728942999 -19.096229222923657, -65.64770376079807 -19.11940816448473, -65.6571536662089 -19.14684011476668)))"
232,232,Chuquihuta Ayllu Jucumani,-66.35298,-18.633016,206,Chuquihuta,50204,Potosí,7,Potosí-Chuquihuta,BOL-ADM3-33444609B27408509,38.400002,331,9280,0,,81.5,0.241,4.8,49.200001,11.3,0.7,0.0,25.0,52.099998,69.599998,0,0,0,56,0,102,3,5,4.9,82.900002,80,65.0,0,0,1.0,0.5,71.5,8,0,73.199997,12,39,0.1,,70.900002,33.5,13.2,43.5,0,0,1,1,,26,1.6,0.5,,51.799999,30.700001,93.699997,0.0,2,0.1,0,0,0,0,69.300003,89.599998,0.0,500,19.610001,26.879999,60.610001,50.450001,61.099998,21.040001,49.900002,22.620001,24.52,10.26,18.440001,77.489998,50,77.349998,5.22,7974.3662,8031.3398,8128.2891,8256.041,8521.5801,8519.4609,8731.1494,8835.2363,8740.9141,8837.916,9003.4805,9468.5635,9495.3906,9736.5986,9888.1787,10009.993,10321.287,10384.227,10559.601,10784.109,11.341706,11.856896,11.469512,11.645654,11.51468,12.117233,12.200528,12.315333,12.504048,11.363592,11.493499,11.623168,11.753533,11.885146,12.018286,12.152308,12.286814,12.421527,398.7207,402.07999,404.04663,406.98206,409.03564,410.93903,399.254,401.65521,404.0697,406.49698,408.93686,411.39023,"MULTIPOLYGON (((-66.27872647244307 -18.553601975446142, -66.28692427614149 -18.574479032822154, -66.2747019570181 -18.610383155243508, -66.28721143538287 -18.637129307498274, -66.27635313451789 -18.66350099788932, -66.32334056571852 -18.705826563762393, -66.37970620002528 -18.738409731447337, -66.39820188316399 -18.712813937685965, -66.43758485939489 -18.708248216501563, -66.43883451603367 -18.671101556878867, -66.41335057152817 -18.617083803463903, -66.40066798388928 -18.60834815148723, -66.38722943369653 -18.566541048397738, -66.3849729793896 -18.54373509250525, -66.35431783044365 -18.53152679220649, -66.34624903145284 -18.51913372892336, -66.31802579360156 -18.544180303699264, -66.27872647244307 -18.553601975446142)))"
189,189,Ckochas,-65.022763,-19.74195,229,Ckochas,51103,Potosí,7,Potosí-Ckochas,BOL-ADM3-33444609B30593293,38.200001,332,15121,0,93.199997,93.599998,0.385,2.8,49.200001,11.3,5.4,12.0,22.799999,45.799999,58.599998,1,0,0,25,0,76,7,7,3.2,81.400002,56,68.5,1,0,1.1,0.7,30.700001,5,0,54.299999,11,15,0.0,12.6,70.099998,48.799999,9.9,30.6,6,0,0,1,,27,1.1,0.51,19,43.299999,21.4,93.300003,0.0,2,0.0,0,0,0,0,65.400002,83.900002,0.0,439,2.31,31.299999,66.370003,34.380001,73.25,1.06,36.959999,40.900002,13.04,44.029999,25.440001,77.540001,50,71.57,4.31,17121.793,17041.32,16972.699,16892.445,16790.764,16737.436,16588.938,16550.699,16412.152,16256.621,16185.756,16060.011,15966.702,15927.366,15806.219,15696.934,15615.093,15539.402,15444.477,15352.871,10.320004,10.492654,11.069509,11.76967,11.814026,12.523043,12.639444,12.516174,12.717716,10.447662,10.779904,11.111814,11.442344,11.77034,12.095472,12.417516,12.73731,13.056262,398.07483,401.19257,401.27048,405.71844,407.83185,409.73224,398.09021,400.42291,402.76913,405.13101,407.50693,409.89621,"MULTIPOLYGON (((-64.71438740681137 -19.779567225179974, -64.7392873876281 -19.789840419656258, -64.78451998631772 -19.855389726063724, -64.79497269143069 -19.902795425869215, -64.81614816884367 -19.929508978060316, -64.82919250293469 -19.933132905093444, -64.85082530957901 -19.98108743324035, -64.88801584437647 -19.966467110252864, -64.89651597709386 -19.945894464301308, -64.89309113490157 -19.924672222211623, -64.91928969971026 -19.860880591625474, -64.9416232839903 -19.87651246863114, -64.95986283399398 -19.868996295046724, -64.98921359836174 -19.845725847414982, -65.00806101109677 -19.814726311236804, -65.02987802117586 -19.79488855523348, -65.05670372025462 -19.793659871467483, -65.05267770955315 -19.820379157399593, -65.08312959881614 -19.931907794995993, -65.06201217829675 -19.956981141310074, -65.090499263033 -20.00931303683148, -65.10739787595537 -20.015426003962762, -65.15217176893314 -20.012403728119512, -65.17090806207729 -19.995593110053765, -65.20325937892689 -19.937952649864773, -65.2222837642366 -19.935909375368272, -65.23901241442306 -19.9336491948621, -65.25378833086799 -19.901464721063867, -65.25271591175397 -19.88429314762626, -65.26626801735483 -19.83151421970014, -65.2641324775332 -19.795270747741245, -65.23080213788808 -19.795996831375657, -65.24665564609062 -19.758227648546843, -65.24979168058965 -19.724699835860303, -65.30016225652788 -19.688983313574266, -65.29342749220065 -19.645882063542523, -65.3181673235799 -19.6401280677617, -65.31733859572093 -19.624997410713156, -65.26161745481097 -19.612534499264765, -65.2419556983645 -19.574944635062735, -65.22256094103902 -19.55749729740295, -65.18399943409362 -19.5541541894006, -65.19236033910576 -19.52827517772361, -65.1783953692877 -19.51692834738793, -65.13979145945089 -19.515004825810497, -65.12299679413108 -19.55216429589634, -65.11011116377438 -19.526827861642115, -65.07709432514594 -19.52850764787224, -65.07163439038544 -19.561894045476386, -65.05457733200532 -19.62503278087947, -65.02794339231458 -19.614568995210316, -64.98030226335565 -19.62761764417871, -64.96365140910054 -19.61061970945447, -64.97037741025886 -19.571051740790075, -64.95664172542685 -19.561150751915783, -64.92356269900252 -19.557929281628507, -64.8909449583451 -19.52805595284692, -64.89296339060478 -19.49321033958686, -64.86352269144824 -19.48688929951707, -64.83685916762238 -19.469455077701923, -64.81843913758044 -19.501325651055428, -64.84287402777198 -19.587480844378366, -64.81686126310389 -19.61107258325325, -64.81057819314124 -19.625484143757987, -64.79029984963408 -19.63136808631854, -64.7774620301213 -19.66485775977138, -64.75122576905595 -19.703458072381007, -64.74177524757947 -19.707039750181256, -64.7250212235537 -19.77321870755316, -64.71438740681137 -19.779567225179974)))"
174,174,Azurduy,-64.432695,-20.181806,4,Azurduy,10201,Chuquisaca,2,Chuquisaca-Azurduy,BOL-ADM3-33444609B52543177,37.900002,333,10948,0,86.800003,87.699997,0.44,12.8,40.599998,16.9,26.6,4.0,34.900002,36.200001,48.099998,0,0,1,9,205,99,8,7,8.5,75.400002,50,82.0,1,0,1.2,0.4,45.700001,19,0,16.299999,27,13,0.0,21.4,69.800003,30.700001,14.0,41.299999,9,0,0,1,0,11,1.3,0.57,48,31.799999,36.900002,77.699997,0.0,2,0.7,0,0,0,0,75.699997,88.0,0.1,998,7.65,46.439999,66.82,32.189999,62.110001,12.78,27.42,26.219999,7.92,41.900002,19.82,75.989998,49,79.559998,12.61,11718.431,11621.795,11556.641,11482.748,11421.702,11347.314,11271.7,11218.071,11136.529,11078.656,11009.387,10927.535,10841.824,10781.227,10729.294,10678.863,10616.3,10559.768,10491.79,10436.736,11.136693,11.400161,11.328924,11.476696,11.913466,13.052657,12.948467,12.834251,12.772471,11.048312,11.310169,11.572208,11.834868,12.097983,12.360485,12.620847,12.879276,13.136794,398.69928,400.34402,402.1955,405.77432,407.83008,409.04111,398.44647,400.64352,402.85324,405.07574,407.30936,409.55389,"MULTIPOLYGON (((-64.54591511539157 -20.43296670236041, -64.56191333404405 -20.4007927913143, -64.5537171273756 -20.376100052197486, -64.57165676489818 -20.364439217995624, -64.56977028314697 -20.33219290679191, -64.58513422726034 -20.25065611100063, -64.59465387704098 -20.23014218810554, -64.57937590039194 -20.20471007784307, -64.58745653927666 -20.168172447776378, -64.58206675026341 -20.14429200959457, -64.59094391443706 -20.08722005978024, -64.60426842188372 -20.05765267240706, -64.60814685504572 -20.01845154902475, -64.5737606132799 -20.00466663590797, -64.4977089648132 -19.996590782468235, -64.47074853011016 -20.022097808208102, -64.45836259682608 -19.991560238623407, -64.46463595636655 -19.974809644748166, -64.45412515973857 -19.943723687111316, -64.45690281822331 -19.924245989400003, -64.45709189591433 -19.841377307542512, -64.43153888270861 -19.835333650346126, -64.4138898484529 -19.82237907863175, -64.3617194469674 -19.82970087078152, -64.3112056600579 -19.85246444503892, -64.3103368768865 -19.86032888548656, -64.32669050341875 -19.921340639081116, -64.32076278934042 -19.975432809890854, -64.35025823287518 -19.98605685886357, -64.3520585114005 -20.00485633803503, -64.33137072724661 -20.041839447754477, -64.31769395800418 -20.045380241739064, -64.29841774453126 -20.080205658882953, -64.29128520033763 -20.112283557741538, -64.30036535997631 -20.140986111580716, -64.31476677738061 -20.1507677263013, -64.31622520730704 -20.183425398975796, -64.30176764188859 -20.193475602709494, -64.29424648435443 -20.221029154291365, -64.29630722470075 -20.25151982791005, -64.31342127992478 -20.27777855291806, -64.29213451504 -20.31945732241509, -64.28037072323038 -20.390584635555317, -64.29105717929389 -20.409826188924974, -64.29140177703079 -20.457107245957786, -64.3222048858362 -20.450824041180425, -64.37040694632692 -20.463802306708683, -64.3848946774368 -20.463377388639195, -64.39974666884048 -20.48262265854574, -64.42631041232127 -20.480463374799193, -64.44252690032516 -20.45666978613462, -64.47271146038763 -20.458187205197483, -64.53031416236924 -20.44942335303481, -64.54591511539157 -20.43296670236041)))"
146,146,Sena,-67.359346,-11.855364,334,El Sena,90303,Pando,6,Pando-El Sena,BOL-ADM3-33444609B58600296,37.599998,334,11338,31,74.099998,97.099998,0.52,1.2,25.700001,17.200001,258.20001,13.0,56.099998,24.5,31.9,0,0,45,19,0,148,10,8,5.2,96.699997,0,0.0,1,0,1.0,0.5,21.0,33,0,16.6,59,12,0.4,3.4000001,70.800003,32.799999,16.0,43.700001,9,0,1,0,0,4,1.5,0.35,128,2.2,61.599998,39.200001,0.0,2,38.5,0,8,0,0,56.900002,89.099998,0.1,505,5.77,56.41,66.900002,17.75,69.349998,9.93,27.4,33.310001,13.39,68.629997,20.76,43.610001,54,70.720001,5.46,2221.2825,2499.6477,2816.9282,3173.9587,3572.7,4022.3979,4524.8589,5097.8315,5738.5923,6463.6094,7276.335,8187.1621,9219.2139,10380.714,11689.264,13158.356,14812.439,16678.1,18780.93,21145.764,,,10.845253,11.212099,11.11106,11.445148,12.062469,12.601957,12.335615,10.16027,10.459231,10.758072,11.056716,11.355305,11.654367,11.953827,12.253077,12.551785,401.40097,401.48016,405.01282,407.53113,409.51468,412.7131,400.36392,402.70691,405.06628,407.44144,409.83228,412.23834,"MULTIPOLYGON (((-67.00160800994949 -11.335892647241106, -67.0016062060367 -11.753618408195111, -67.00160767135775 -12.003619363695348, -67.0016117779141 -12.400330105502535, -67.00025572301907 -12.469943408967112, -67.99626249563354 -11.84968111991551, -67.96379495751283 -11.845938632780408, -67.97458619466526 -11.81786708423675, -67.9695173518096 -11.793839348700768, -67.94793612431803 -11.764201789558527, -67.91998365451617 -11.752273951534304, -67.91802887294178 -11.71703900387013, -67.89522849236839 -11.695124289695917, -67.86804084624747 -11.686529800299427, -67.82391059996066 -11.684533396767247, -67.78841669539159 -11.698482285113064, -67.74678306025854 -11.681630226276804, -67.73178063082526 -11.666558632179441, -67.71231176058663 -11.6199697645558, -67.70084397589235 -11.60627689719838, -67.67161232364295 -11.591199106436193, -67.68264710312668 -11.565603768756935, -67.66814001757308 -11.512639316421069, -67.65836162914471 -11.500468774920892, -67.60876681000217 -11.472741781671182, -67.56666750450962 -11.471931893168634, -67.53919121842078 -11.466339440106697, -67.5157029470427 -11.474102272083282, -67.49791807437857 -11.49568450383148, -67.46887157925279 -11.496291136846661, -67.4417429020487 -11.511454584684518, -67.40744258424827 -11.517027989635476, -67.3971229454937 -11.537431062724586, -67.35269228971501 -11.54021345258167, -67.33934285025603 -11.53665176675579, -67.3133672861351 -11.496038786355014, -67.282430080241 -11.479339570832575, -67.24375235745116 -11.472805147705197, -67.22724233969527 -11.459521208013417, -67.21707944369763 -11.414148475638447, -67.18812179389735 -11.36860006934144, -67.16121957341355 -11.348733385186211, -67.1132495554728 -11.343581344875973, -67.0633499817068 -11.342651946336941, -67.0299976728476 -11.333794119285479, -67.00160800994949 -11.335892647241106)))"
329,329,Tacobamba,-65.553892,-19.212862,209,Tacobamba,50303,Potosí,7,Potosí-Tacobamba,BOL-ADM3-33444609B31051948,37.200001,335,11251,0,82,93.199997,0.391,1.6,49.200001,11.3,3.0,0.0,20.799999,52.799999,70.599998,0,0,0,8,0,46,6,9,2.3,75.099998,54,39.400002,1,0,0.9,0.7,44.0,5,0,33.099998,17,10,0.0,7.3000002,74.599998,52.099998,10.3,24.6,0,0,0,0,12.3,5,0.7,0.57,27,46.0,17.6,97.5,0.0,2,0.0,0,0,0,0,69.300003,78.699997,0.0,976,4.72,28.870001,67.010002,25.33,68.849998,7.28,28.75,47.720001,6.21,35.849998,27.74,77.540001,50,70.110001,12.17,13998.033,13812.063,13756.602,13718.344,13672.695,13592.927,13499.018,13289.339,13231.026,13136.648,13148.424,13208.288,13205.787,13156.619,12946.036,12850.814,12940.568,12762.936,12740.899,12692.947,12.369984,12.689659,12.598029,12.489933,12.158588,12.688954,12.67971,12.454457,12.506784,12.507328,12.51003,12.51238,12.514539,12.516868,12.519676,12.522372,12.524792,12.52716,396.98102,399.13443,401.21509,404.63992,407.66495,410.21515,396.5452,399.2243,401.92267,404.64139,407.37949,410.13647,"MULTIPOLYGON (((-65.69236098534411 -19.291508896540574, -65.69797771728538 -19.2792778455542, -65.68821665227617 -19.24461705363453, -65.70484577865635 -19.230278803571938, -65.69986531863346 -19.1979808896307, -65.70634637564561 -19.1771966096305, -65.69207050931956 -19.163073868337197, -65.67018838871368 -19.170264504851943, -65.6571536662089 -19.14684011476668, -65.64770376079807 -19.11940816448473, -65.65786728942999 -19.096229222923657, -65.6491329255047 -19.06302038093935, -65.65954801794447 -19.033424007880665, -65.64994795135816 -19.013305554923388, -65.63276733846197 -19.01122384717737, -65.61710317338705 -19.01384112925021, -65.60212223818797 -18.994959662377678, -65.58733823092254 -18.997756478954255, -65.56748463488428 -19.02406679722343, -65.55413199276435 -19.065094660215404, -65.54087437568667 -19.0853592654006, -65.51432626332037 -19.092736393005847, -65.49595687550426 -19.0895775098727, -65.46990200035572 -19.122626879125704, -65.44508096442227 -19.13457322672333, -65.40624758627013 -19.14382466579836, -65.39291279261344 -19.172647670617664, -65.39296047339293 -19.204388749230137, -65.37532194920034 -19.236238215075197, -65.40316209598903 -19.23396841545408, -65.4174008164437 -19.272277261493723, -65.44416285911053 -19.278934703262095, -65.46341735313018 -19.291986095195565, -65.44973321476104 -19.323618159762024, -65.48248072418367 -19.334877213891605, -65.46934838408892 -19.35954448403636, -65.4670816181793 -19.41376104280677, -65.5059434543273 -19.42572425523291, -65.54949731589136 -19.422939562915488, -65.54701308989178 -19.38716451015326, -65.551422068395 -19.368982136400973, -65.5877839759162 -19.32096319758145, -65.61876284569388 -19.32159806206139, -65.64753328470943 -19.310252186534584, -65.67184120478183 -19.34066514485264, -65.69069014914687 -19.310753741777738, -65.69236098534411 -19.291508896540574)))"
